INSERT INTO zips2 VALUES ( 10000, 00601, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 66698, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66699, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66701, ' 548', ' ');
INSERT INTO zips2 VALUES ( 10000, 66710, ' 563', ' ');
INSERT INTO zips2 VALUES ( 10000, 66711, ' 548', ' ');
INSERT INTO zips2 VALUES ( 10000, 66712, ' 548', ' ');
INSERT INTO zips2 VALUES ( 10000, 66713, ' 548', ' ');
INSERT INTO zips2 VALUES ( 10000, 66714, ' 563', ' ');
INSERT INTO zips2 VALUES ( 10000, 66716, ' 563', ' ');
INSERT INTO zips2 VALUES ( 10000, 66717, ' 563', ' ');
INSERT INTO zips2 VALUES ( 10000, 66718, ' 563', ' ');
INSERT INTO zips2 VALUES ( 10000, 66720, ' 563', ' ');
INSERT INTO zips2 VALUES ( 10000, 66724, ' 548', ' ');
INSERT INTO zips2 VALUES ( 10000, 66725, ' 548', ' ');
INSERT INTO zips2 VALUES ( 10000, 66727, ' 563', ' ');
INSERT INTO zips2 VALUES ( 10000, 66728, ' 548', ' ');
INSERT INTO zips2 VALUES ( 10000, 66730, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66732, ' 563', ' ');
INSERT INTO zips2 VALUES ( 10000, 66733, ' 563', ' ');
INSERT INTO zips2 VALUES ( 10000, 66734, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66735, ' 548', ' ');
INSERT INTO zips2 VALUES ( 10000, 66736, ' 563', ' ');
INSERT INTO zips2 VALUES ( 10000, 66738, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66739, ' 548', ' ');
INSERT INTO zips2 VALUES ( 10000, 66740, ' 563', ' ');
INSERT INTO zips2 VALUES ( 10000, 66741, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66742, ' 563', ' ');
INSERT INTO zips2 VALUES ( 10000, 66743, ' 548', ' ');
INSERT INTO zips2 VALUES ( 10000, 66746, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66748, ' 563', ' ');
INSERT INTO zips2 VALUES ( 10000, 66749, ' 563', ' ');
INSERT INTO zips2 VALUES ( 10000, 66750, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66751, ' 563', ' ');
INSERT INTO zips2 VALUES ( 10000, 66753, ' 548', ' ');
INSERT INTO zips2 VALUES ( 10000, 66754, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66755, ' 563', ' ');
INSERT INTO zips2 VALUES ( 10000, 66756, ' 548', ' ');
INSERT INTO zips2 VALUES ( 10000, 66757, ' 563', ' ');
INSERT INTO zips2 VALUES ( 10000, 66758, ' 563', ' ');
INSERT INTO zips2 VALUES ( 10000, 66759, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66760, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66761, ' 563', ' ');
INSERT INTO zips2 VALUES ( 10000, 66762, ' 548', ' ');
INSERT INTO zips2 VALUES ( 10000, 66763, ' 548', ' ');
INSERT INTO zips2 VALUES ( 10000, 66767, ' 563', ' ');
INSERT INTO zips2 VALUES ( 10000, 66769, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66770, ' 548', ' ');
INSERT INTO zips2 VALUES ( 10000, 66771, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66772, ' 563', ' ');
INSERT INTO zips2 VALUES ( 10000, 66773, ' 548', ' ');
INSERT INTO zips2 VALUES ( 10000, 66775, ' 563', ' ');
INSERT INTO zips2 VALUES ( 10000, 66776, ' 563', ' ');
INSERT INTO zips2 VALUES ( 10000, 66777, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66778, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66779, ' 563', ' ');
INSERT INTO zips2 VALUES ( 10000, 66780, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66781, ' 548', ' ');
INSERT INTO zips2 VALUES ( 10000, 66782, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66783, ' 563', ' ');
INSERT INTO zips2 VALUES ( 10000, 66801, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66830, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66833, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66834, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66835, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66838, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66839, ' 563', ' ');
INSERT INTO zips2 VALUES ( 10000, 66840, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66842, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66843, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66845, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66846, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66847, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66848, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66849, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66850, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66851, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66852, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66853, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66854, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66855, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66856, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66857, ' 563', ' ');
INSERT INTO zips2 VALUES ( 10000, 66858, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66859, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66860, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66861, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66862, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66864, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66865, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66866, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66868, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66869, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66870, ' 563', ' ');
INSERT INTO zips2 VALUES ( 10000, 66871, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66872, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66873, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66901, ' 367', ' ');
INSERT INTO zips2 VALUES ( 10000, 66930, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66931, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66932, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66933, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66935, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66936, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66937, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66938, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66939, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66940, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66941, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66942, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66943, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66944, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66945, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66946, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66948, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66949, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66951, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66952, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66953, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66955, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66956, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66958, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66959, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66960, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66961, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66962, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66963, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66964, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66966, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66967, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66968, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 66970, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67001, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67002, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67003, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67004, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67005, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67008, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67009, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67010, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67013, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67015, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67016, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67017, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67018, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67019, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67020, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67021, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67022, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67024, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67025, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67026, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67027, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67028, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67029, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67030, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67031, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67032, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67035, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67036, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67037, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67038, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67039, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67041, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67042, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67045, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67047, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67050, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67051, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67052, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67053, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67054, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67056, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67057, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67058, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67059, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67060, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67061, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67062, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67063, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67065, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67066, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67067, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67068, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67070, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67072, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67073, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67074, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67101, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67102, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67103, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67104, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67105, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67106, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67107, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67108, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67109, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67110, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67111, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67112, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67114, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67117, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67118, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67119, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67120, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67121, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67123, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67124, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67127, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67128, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67131, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67132, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67133, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67134, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67135, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67137, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67138, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67140, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67142, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67143, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67144, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67146, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67147, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67149, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67151, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67152, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67154, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67155, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67156, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67159, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67201, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67202, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67203, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67204, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67205, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67206, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67207, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67208, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67209, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67210, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67211, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67212, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67213, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67214, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67215, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67216, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67217, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67218, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67219, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67220, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67221, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67222, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67223, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67224, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67225, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67226, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67227, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67228, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67229, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67230, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67231, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67232, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67233, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67234, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67235, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67236, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67237, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67238, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67239, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67240, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67241, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67242, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67243, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67244, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67245, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67246, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67247, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67248, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67249, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67250, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67251, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67252, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67253, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67254, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67255, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67256, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67257, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67258, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67259, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67260, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67261, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67262, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67263, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67264, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67265, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67266, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67267, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67268, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67269, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67270, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67271, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67272, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67273, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67274, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67275, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67276, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67277, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67278, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67279, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67280, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67281, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67282, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67283, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67284, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67285, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67286, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67287, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67288, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67289, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67290, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67291, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67292, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67293, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67294, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67295, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67296, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67297, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67298, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67299, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67301, ' 563', ' ');
INSERT INTO zips2 VALUES ( 10000, 67330, ' 548', ' ');
INSERT INTO zips2 VALUES ( 10000, 67331, ' 548', ' ');
INSERT INTO zips2 VALUES ( 10000, 67332, ' 548', ' ');
INSERT INTO zips2 VALUES ( 10000, 67333, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67334, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67335, ' 563', ' ');
INSERT INTO zips2 VALUES ( 10000, 67336, ' 548', ' ');
INSERT INTO zips2 VALUES ( 10000, 67337, ' 548', ' ');
INSERT INTO zips2 VALUES ( 10000, 67340, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67341, ' 563', ' ');
INSERT INTO zips2 VALUES ( 10000, 67342, ' 548', ' ');
INSERT INTO zips2 VALUES ( 10000, 67344, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67346, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67347, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67349, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67351, ' 563', ' ');
INSERT INTO zips2 VALUES ( 10000, 67352, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67353, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67354, ' 548', ' ');
INSERT INTO zips2 VALUES ( 10000, 67355, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67356, ' 548', ' ');
INSERT INTO zips2 VALUES ( 10000, 67357, ' 548', ' ');
INSERT INTO zips2 VALUES ( 10000, 67360, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67361, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67363, ' 563', ' ');
INSERT INTO zips2 VALUES ( 10000, 67364, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67401, ' 367', ' ');
INSERT INTO zips2 VALUES ( 10000, 67402, ' 367', ' ');
INSERT INTO zips2 VALUES ( 10000, 67410, ' 367', ' ');
INSERT INTO zips2 VALUES ( 10000, 67414, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67416, ' 367', ' ');
INSERT INTO zips2 VALUES ( 10000, 67417, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67418, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67420, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67422, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67423, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67425, ' 367', ' ');
INSERT INTO zips2 VALUES ( 10000, 67427, ' 367', ' ');
INSERT INTO zips2 VALUES ( 10000, 67428, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67429, ' 367', ' ');
INSERT INTO zips2 VALUES ( 10000, 67430, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67431, ' 367', ' ');
INSERT INTO zips2 VALUES ( 10000, 67432, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67436, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67437, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67438, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67439, ' 367', ' ');
INSERT INTO zips2 VALUES ( 10000, 67441, ' 367', ' ');
INSERT INTO zips2 VALUES ( 10000, 67442, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67443, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67444, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67445, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67446, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67447, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67448, ' 367', ' ');
INSERT INTO zips2 VALUES ( 10000, 67449, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67450, ' 367', ' ');
INSERT INTO zips2 VALUES ( 10000, 67451, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67452, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67454, ' 367', ' ');
INSERT INTO zips2 VALUES ( 10000, 67455, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67456, ' 367', ' ');
INSERT INTO zips2 VALUES ( 10000, 67457, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67458, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67459, ' 367', ' ');
INSERT INTO zips2 VALUES ( 10000, 67460, ' 367', ' ');
INSERT INTO zips2 VALUES ( 10000, 67463, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67464, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67466, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67467, ' 367', ' ');
